"Alsace grand cru";"2010";"30";"AOC-AOP"
"Alsace grand cru";"2011";"20";"AOC-AOP"
"Alsace grand cru";"2012";"30";"AOC-AOP"
"Alsace grand cru";"2013";"20";"AOC-AOP"
"Cremant d'Alsace";"2010";"30";"AOC-AOP"
"Cremant d'Alsace";"2011";"20";"AOC-AOP"
"Cremant d'Alsace";"2012";"40";"AOC-AOP"
"Cremant d'Alsace";"2013";"20";"AOC-AOP"
"Beaujolais";"2010";"40";"AOC-AOP"
"Beaujolais";"2011";"40";"AOC-AOP"
"Beaujolais";"2012";"30";"AOC-AOP"
"Beaujolais";"2013";"20";"AOC-AOP"
"Beaujolais Villages";"2010";"40";"AOC-AOP"
"Beaujolais Villages";"2011";"40";"AOC-AOP"
"Beaujolais Villages";"2012";"30";"AOC-AOP"
"Beaujolais Villages";"2013";"20";"AOC-AOP"
"Brouilly";"2010";"70";"AOC-AOP"
"Brouilly";"2011";"200";"AOC-AOP"
"Brouilly";"2012";"30";"AOC-AOP"
"Brouilly";"2013";"15";"AOC-AOP"
"Chenas";"2013";"5";"AOC-AOP"
"Chiroubles";"2010";"70";"AOC-AOP"
"Chiroubles";"2011";"200";"AOC-AOP"
"Chiroubles";"2012";"30";"AOC-AOP"
"Chiroubles";"2013";"20";"AOC-AOP"
"Cote de Brouilly";"2013";"5";"AOC-AOP"
"Fleurie";"2010";"50";"AOC-AOP"
"Fleurie";"2011";"150";"AOC-AOP"
"Fleurie";"2012";"30";"AOC-AOP"
"Fleurie";"2013";"15";"AOC-AOP"
"Julienas";"2013";"5";"AOC-AOP"
"Morgon";"2010";"70";"AOC-AOP"
"Morgon";"2011";"100";"AOC-AOP"
"Morgon";"2012";"30";"AOC-AOP"
"Morgon";"2013";"20";"AOC-AOP"
"Moulin-a-Vent";"2010";"70";"AOC-AOP"
"Moulin-a-Vent";"2011";"150";"AOC-AOP"
"Moulin-a-Vent";"2012";"30";"AOC-AOP"
"Moulin-a-Vent";"2013";"20";"AOC-AOP"
"Regnie";"2013";"5";"AOC-AOP"
"Saint-Amour";"2010";"50";"AOC-AOP"
"Saint-Amour";"2011";"200";"AOC-AOP"
"Saint-Amour";"2012";"30";"AOC-AOP"
"Saint-Amour";"2013";"15";"AOC-AOP"
"Comtes Rhodaniens";"2013";"5";"IGP"
"Saone-et-Loire";"2013";"5";"IGP"
"Cotes de Bordeaux";"2013";"5";"AOC-AOP"
"Barsac";"2010";"70";"AOC-AOP"
"Barsac";"2011";"20";"AOC-AOP"
"Barsac";"2012";"10";"AOC-AOP"
"Barsac";"2013";"20";"AOC-AOP"
"Blaye";"2013";"5";"AOC-AOP"
"Bordeaux";"2010";"50";"AOC-AOP"
"Bordeaux";"2011";"30";"AOC-AOP"
"Bordeaux";"2012";"20";"AOC-AOP"
"Bordeaux";"2013";"20";"AOC-AOP"
"Bordeaux superieur";"2010";"40";"AOC-AOP"
"Bordeaux superieur";"2011";"30";"AOC-AOP"
"Bordeaux superieur";"2012";"15";"AOC-AOP"
"Bordeaux superieur";"2013";"20";"AOC-AOP"
"Cadillac";"2013";"5";"AOC-AOP"
"Canon Fronsac";"2013";"5";"AOC-AOP"
"Cerons";"2013";"5";"AOC-AOP"
"Cotes de Blaye";"2013";"5";"AOC-AOP"
"Cotes de Bordeaux-Saint-Macaire";"2013";"5";"AOC-AOP"
"Cotes de Bourg, Bourg et Bourgeais";"2013";"5";"AOC-AOP"
"Cremant de Bordeaux";"2013";"5";"AOC-AOP"
"Entre-deux-Mers";"2013";"5";"AOC-AOP"
"Fronsac";"2010";"40";"AOC-AOP"
"Fronsac";"2011";"20";"AOC-AOP"
"Fronsac";"2012";"20";"AOC-AOP"
"Fronsac";"2013";"15";"AOC-AOP"
"Graves";"2010";"40";"AOC-AOP"
"Graves";"2011";"30";"AOC-AOP"
"Graves";"2012";"20";"AOC-AOP"
"Graves";"2013";"20";"AOC-AOP"
"Graves de Vayres";"2013";"5";"AOC-AOP"
"Graves superieures";"2013";"5";"AOC-AOP"
"Haut-Medoc";"2010";"40";"AOC-AOP"
"Haut-Medoc";"2011";"20";"AOC-AOP"
"Haut-Medoc";"2012";"20";"AOC-AOP"
"Haut-Medoc";"2013";"15";"AOC-AOP"
"Lalande-de-Pomerol";"2010";"40";"AOC-AOP"
"Lalande-de-Pomerol";"2011";"30";"AOC-AOP"
"Lalande-de-Pomerol";"2012";"20";"AOC-AOP"
"Lalande-de-Pomerol";"2013";"15";"AOC-AOP"
"Listrac-Medoc";"2013";"5";"AOC-AOP"
"Loupiac";"2013";"5";"AOC-AOP"
"Lussac-Saint-Emilion";"2013";"5";"AOC-AOP"
"Margaux";"2010";"40";"AOC-AOP"
"Margaux";"2011";"30";"AOC-AOP"
"Margaux";"2012";"20";"AOC-AOP"
"Margaux";"2013";"15";"AOC-AOP"
"Medoc";"2010";"40";"AOC-AOP"
"Medoc";"2011";"30";"AOC-AOP"
"Medoc";"2012";"15";"AOC-AOP"
"Medoc";"2013";"15";"AOC-AOP"
"Montagne-Saint-Emilion";"2013";"5";"AOC-AOP"
"Moulis";"2013";"5";"AOC-AOP"
"Neac";"2013";"5";"AOC-AOP"
"Pauillac";"2010";"40";"AOC-AOP"
"Pauillac";"2011";"20";"AOC-AOP"
"Pauillac";"2012";"20";"AOC-AOP"
"Pauillac";"2013";"15";"AOC-AOP"
"Pessac-Leognan";"2010";"40";"AOC-AOP"
"Pessac-Leognan";"2011";"30";"AOC-AOP"
"Pessac-Leognan";"2012";"20";"AOC-AOP"
"Pessac-Leognan";"2013";"20";"AOC-AOP"
"Pomerol";"2010";"40";"AOC-AOP"
"Pomerol";"2011";"30";"AOC-AOP"
"Pomerol";"2012";"20";"AOC-AOP"
"Pomerol";"2013";"15";"AOC-AOP"
"Premieres Cotes de Bordeaux";"2013";"5";"AOC-AOP"
"Puisseguin-Saint-Emilion";"2013";"5";"AOC-AOP"
"Saint-Emilion";"2010";"40";"AOC-AOP"
"Saint-Emilion";"2011";"20";"AOC-AOP"
"Saint-Emilion";"2012";"15";"AOC-AOP"
"Saint-Emilion";"2013";"15";"AOC-AOP"
"Saint-Emilion grand cru";"2010";"40";"AOC-AOP"
"Saint-Emilion grand cru";"2011";"30";"AOC-AOP"
"Saint-Emilion grand cru";"2012";"20";"AOC-AOP"
"Saint-Emilion grand cru";"2013";"20";"AOC-AOP"
"Saint-Estephe";"2010";"40";"AOC-AOP"
"Saint-Estephe";"2011";"20";"AOC-AOP"
"Saint-Estephe";"2012";"20";"AOC-AOP"
"Saint-Estephe";"2013";"15";"AOC-AOP"
"Saint-Georges-Saint-Emilion";"2013";"5";"AOC-AOP"
"Saint-Julien";"2010";"40";"AOC-AOP"
"Saint-Julien";"2011";"20";"AOC-AOP"
"Saint-Julien";"2012";"20";"AOC-AOP"
"Saint-Julien";"2013";"15";"AOC-AOP"
"Sainte-Croix-du-Mont";"2010";"70";"AOC-AOP"
"Sainte-Croix-du-Mont";"2011";"20";"AOC-AOP"
"Sainte-Croix-du-Mont";"2012";"15";"AOC-AOP"
"Sainte-Croix-du-Mont";"2013";"20";"AOC-AOP"
"Sainte-Foy-Bordeaux";"2013";"5";"AOC-AOP"
"Sauternes";"2010";"70";"AOC-AOP"
"Sauternes";"2011";"30";"AOC-AOP"
"Sauternes";"2012";"15";"AOC-AOP"
"Sauternes";"2013";"20";"AOC-AOP"
"Atlantique";"2013";"5";"IGP"
"Perigord";"2013";"5";"IGP"
"Aloxe-Corton";"2010";"40";"IGP"
"Aloxe-Corton";"2011";"30";"AOC-AOP"
"Aloxe-Corton";"2012";"30";"AOC-AOP"
"Aloxe-Corton";"2013";"20";"AOC-AOP"
"Auxey-Duresses";"2013";"5";"AOC-AOP"
"Batard-Montrachet";"2013";"5";"AOC-AOP"
"Beaune";"2010";"40";"AOC-AOP"
"Beaune";"2011";"30";"AOC-AOP"
"Beaune";"2012";"40";"AOC-AOP"
"Beaune";"2013";"20";"AOC-AOP"
"Bienvenues-Batard-Montrachet";"2013";"5";"AOC-AOP"
"Blagny";"2013";"5";"AOC-AOP"
"Bonnes-Mares";"2013";"5";"AOC-AOP"
"Bourgogne";"2010";"40";"AOC-AOP"
"Bourgogne";"2011";"30";"AOC-AOP"
"Bourgogne";"2012";"30";"AOC-AOP"
"Bourgogne";"2013";"20";"AOC-AOP"
"Bourgogne aligote";"2013";"5";"AOC-AOP"
"Bourgogne mousseux";"2013";"5";"AOC-AOP"
"Bourgogne Passe-tout-grains";"2013";"5";"AOC-AOP"
"Bouzeron";"2013";"5";"AOC-AOP"
"Chablis";"2010";"50";"AOC-AOP"
"Chablis";"2011";"30";"AOC-AOP"
"Chablis";"2012";"40";"AOC-AOP"
"Chablis";"2013";"30";"AOC-AOP"
"Chablis Grand Cru";"2010";"50";"AOC-AOP"
"Chablis Grand Cru";"2011";"30";"AOC-AOP"
"Chablis Grand Cru";"2012";"40";"AOC-AOP"
"Chablis Grand Cru";"2013";"30";"AOC-AOP"
"Chambertin";"2010";"30";"AOC-AOP"
"Chambertin";"2011";"20";"AOC-AOP"
"Chambertin";"2012";"20";"AOC-AOP"
"Chambertin";"2013";"30";"AOC-AOP"
"Chambertin-Clos de Beze";"2013";"5";"AOC-AOP"
"Chambolle-Musigny";"2010";"30";"AOC-AOP"
"Chambolle-Musigny";"2011";"30";"AOC-AOP"
"Chambolle-Musigny";"2012";"40";"AOC-AOP"
"Chambolle-Musigny";"2013";"20";"AOC-AOP"
"Chapelle-Chambertin";"2013";"5";"AOC-AOP"
"Charlemagne";"2010";"50";"AOC-AOP"
"Charlemagne";"2011";"20";"AOC-AOP"
"Charlemagne";"2012";"40";"AOC-AOP"
"Charlemagne";"2013";"30";"AOC-AOP"
"Corton-Charlemagne";"2010";"50";"IGP"
"Corton-Charlemagne";"2011";"20";"IGP"
"Corton-Charlemagne";"2012";"30";"IGP"
"Corton-Charlemagne";"2013";"30";"AOC-AOP"
"Coteaux Bourguignons";"2013";"5";"AOC-AOP"
"Cremant de Bourgogne";"2013";"5";"AOC-AOP"
"Macon";"2010";"40";"AOC-AOP"
"Macon";"2011";"30";"AOC-AOP"
"Macon";"2012";"30";"AOC-AOP"
"Macon";"2013";"20";"AOC-AOP"
"Mercurey";"2013";"5";"AOC-AOP"
"Meursault";"2010";"40";"AOC-AOP"
"Meursault";"2011";"30";"AOC-AOP"
"Meursault";"2012";"40";"AOC-AOP"
"Meursault";"2013";"20";"AOC-AOP"
"Montagny";"2013";"5";"AOC-AOP"
"Monthelie";"2013";"5";"AOC-AOP"
"Montrachet";"2010";"50";"AOC-AOP"
"Montrachet";"2011";"30";"AOC-AOP"
"Montrachet";"2012";"30";"AOC-AOP"
"Montrachet";"2013";"15";"AOC-AOP"
"Morey-Saint-Denis";"2013";"5";"AOC-AOP"
"Musigny";"2013";"5";"AOC-AOP"
"Nuits-Saint-Georges";"2010";"40";"AOC-AOP"
"Nuits-Saint-Georges";"2011";"30";"AOC-AOP"
"Nuits-Saint-Georges";"2012";"40";"AOC-AOP"
"Nuits-Saint-Georges";"2013";"20";"AOC-AOP"
"Pernand-Vergelesses";"2013";"5";"AOC-AOP"
"Petit Chablis";"2013";"5";"AOC-AOP"
"Pommard";"2013";"5";"AOC-AOP"
"Rully";"2013";"5";"AOC-AOP"
"Santenay";"2010";"40";"AOC-AOP"
"Santenay";"2011";"30";"AOC-AOP"
"Santenay";"2012";"40";"AOC-AOP"
"Santenay";"2013";"20";"AOC-AOP"
"Volnay";"2010";"30";"IGP"
"Volnay";"2011";"30";"AOC-AOP"
"Volnay";"2012";"40";"AOC-AOP"
"Volnay";"2013";"20";"AOC-AOP"
"Vougeot";"2010";"40";"AOC-AOP"
"Vougeot";"2011";"30";"AOC-AOP"
"Vougeot";"2012";"30";"AOC-AOP"
"Vougeot";"2013";"20";"AOC-AOP"
"Coteaux de l'Auxois";"2013";"5";"IGP"
"Coteaux de Tannay";"2013";"5";"IGP"
"Sainte-Marie-la-Blanche";"2013";"5";"IGP"
"Saone-et-Loire";"2013";"5";"IGP"
"Yonne";"2013";"5";"IGP"
"Champagne";"2010";"15";"AOC-AOP"
"Champagne";"2011";"50";"AOC-AOP"
"Champagne";"2012";"40";"AOC-AOP"
"Champagne";"2013";"30";"AOC-AOP"
"Coteaux champenois";"2013";"5";"AOC-AOP"
"Rose des Riceys";"2013";"5";"AOC-AOP"
"Coteaux de Coiffy";"2013";"5";"IGP"
"Haute-Marne";"2013";"5""IGP"
"Anjou";"2010";"40";"AOC-AOP"
"Anjou";"2011";"30";"AOC-AOP"
"Anjou";"2012";"30";"AOC-AOP"
"Anjou";"2013";"20";"AOC-AOP"
"Bourgueil";"2010";"40";"AOC-AOP"
"Bourgueil";"2011";"30";"AOC-AOP"
"Bourgueil";"2012";"20";"AOC-AOP"
"Bourgueil";"2013";"15";"AOC-AOP"
"Cabernet d'Anjou";"2010";"40";"AOC-AOP"
"Cabernet d'Anjou";"2011";"20";"AOC-AOP"
"Cabernet d'Anjou";"2012";"20";"AOC-AOP"
"Cabernet d'Anjou";"2013";"15";"AOC-AOP"
"Chinon";"2010";"40";"AOC-AOP"
"Chinon";"2011";"30";"AOC-AOP"
"Chinon";"2012";"30";"AOC-AOP"
"Chinon";"2013";"20";"AOC-AOP"
"Cremant de Loire";"2010";"40";"AOC-AOP"
"Cremant de Loire";"2011";"30";"AOC-AOP"
"Cremant de Loire";"2012";"20";"AOC-AOP"
"Cremant de Loire";"2013";"20";"AOC-AOP"
"Haut-Poitou";"2013";"5";"AOC-AOP"
"Muscadet";"2010";"30";"AOC-AOP"
"Muscadet";"2011";"20";"AOC-AOP"
"Muscadet";"2012";"30";"AOC-AOP"
"Muscadet";"2013";"20";"AOC-AOP"
"Muscadet Coteaux de la Loire";"2013";"5";"AOC-AOP"
"Rose d'Anjou";"2010";"40";"AOC-AOP"
"Rose d'Anjou";"2011";"20";"AOC-AOP"
"Rose d'Anjou";"2012";"30";"AOC-AOP"
"Rose d'Anjou";"2013";"20";"AOC-AOP"
"Rosé de Loire";"2010";"40";"AOC-AOP"
"Rosé de Loire";"2011";"20";"AOC-AOP"
"Rosé de Loire";"2012";"20";"AOC-AOP"
"Rosé de Loire";"2013";"20";"AOC-AOP"
"Saint-Nicolas-de-Bourgueil";"2010";"40";"AOC-AOP"
"Saint-Nicolas-de-Bourgueil";"2011";"30";"AOC-AOP"
"Saint-Nicolas-de-Bourgueil";"2012";"20";"AOC-AOP"
"Saint-Nicolas-de-Bourgueil";"2013";"20";"AOC-AOP"
"Saint-Pourçain";"2010";"40";"IGP"
"Saint-Pourçain";"2011";"30";"IGP"
"Saint-Pourçain";"2012";"20";"AOC-AOP"
"Saint-Pourçain";"2013";"20";"AOC-AOP"
"Sancerre";"2010";"40";"AOC-AOP"
"Sancerre";"2011";"30";"AOC-AOP"
"Sancerre";"2012";"30";"AOC-AOP"
"Sancerre";"2013";"20";"AOC-AOP"
"Saumur";"2010";"40";"AOC-AOP"
"Saumur";"2011";"30";"AOC-AOP"
"Saumur";"2012";"30";"AOC-AOP"
"Saumur";"2013";"20";"AOC-AOP"
"Calvados";"2010";"40";"IGP"
"Calvados";"2011";"30";"IGP"
"Calvados";"2012";"20";"IGP"
"Calvados";"2013";"15";"IGP"
"Comtes Rhodaniens";"2013";"5";"IGP"
"Coteaux du Cher et de l'Arnon";"2013";"5";"IGP"
"Cotes de la Charité";"2013";"5";"IGP"
"Haute-Vienne";"2013";"5";"IGP"
"Puy-de-Dome";"2013";"5";"IGP"
"Urfe";"2013";"5";"IGP"
"Val de Loire";"2010";"40";"IGP"
"Val de Loire";"2011";"30";"IGP"
"Val de Loire";"2012";"20";"IGP"
"Val de Loire";"2013";"20";"IGP"
"Bandol";"2010";"40";"AOC-AOP"
"Bandol";"2011";"40";"AOC-AOP"
"Bandol";"2012";"20";"AOC-AOP"
"Bandol";"2013";"20";"AOC-AOP"
"Bellet";"2010";"40";"AOC-AOP"
"Bellet";"2011";"30";"AOC-AOP"
"Bellet";"2012";"20";"AOC-AOP"
"Bellet";"2013";"30";"AOC-AOP"
"Muscat du Cap Corse";"2010";"50";"AOC-AOP"
"Muscat du Cap Corse";"2011";"30";"AOC-AOP"
"Muscat du Cap Corse";"2012";"20";"AOC-AOP"
"Muscat du Cap Corse";"2013";"30";"AOC-AOP"
"Patrimonio";"2010";"30";"AOC-AOP"
"Patrimonio";"2011";"30";"AOC-AOP"
"Patrimonio";"2012";"20";"AOC-AOP"
"Patrimonio";"2013";"20";"AOC-AOP"
"Pierrevert";"2013";"5";"AOC-AOP"
"Vin de Corse";"2010";"30";"AOC-AOP"
"Vin de Corse";"2011";"30";"AOC-AOP"
"Vin de Corse";"2012";"20";"AOC-AOP"
"Vin de Corse";"2013";"20";"AOC-AOP"
"Cotes de Bergerac";"2013";"5";"AOC-AOP"
"Gaillac";"2010";"20";"AOC-AOP"
"Gaillac";"2011";"40";"AOC-AOP"
"Gaillac";"2012";"20";"AOC-AOP"
"Gaillac";"2013";"30";"AOC-AOP"
"Jurançon";"2010";"20";"AOC-AOP"
"Jurançon";"2011";"70";"AOC-AOP"
"Jurançon";"2012";"20";"AOC-AOP"
"Jurançon";"2013";"40";"AOC-AOP"
"Madiran";"2010";"20";"AOC-AOP"
"Madiran";"2011";"40";"AOC-AOP"
"Madiran";"2012";"15";"AOC-AOP"
"Madiran";"2013";"20";"AOC-AOP"
"Marcillac";"2010";"20";"AOC-AOP"
"Marcillac";"2011";"30";"AOC-AOP"
"Marcillac";"2012";"20";"AOC-AOP"
"Marcillac";"2013";"30";"AOC-AOP"
"Monbazillac";"2010";"20";"AOC-AOP"
"Monbazillac";"2011";"100";"AOC-AOP"
"Monbazillac";"2012";"20";"AOC-AOP"
"Monbazillac";"2013";"20";"AOC-AOP"
"Montravel";"2010";"30";"AOC-AOP"
"Montravel";"2011";"40";"AOC-AOP"
"Montravel";"2012";"20";"AOC-AOP"
"Montravel";"2013";"20";"AOC-AOP"
"Rosette";"2010";"20";"AOC-AOP"
"Rosette";"2011";"40";"AOC-AOP"
"Rosette";"2012";"15";"AOC-AOP"
"Rosette";"2013";"15";"AOC-AOP"
"Saussignac";"2013";"5";"AOC-AOP"
"Tursan";"2010";"20";"AOC-AOP"
"Tursan";"2011";"30";"AOC-AOP"
"Tursan";"2012";"20";"AOC-AOP"
"Tursan";"2013";"20";"AOC-AOP"
"Chateau Neuf du Pape";"2010";"40";"AOC-AOP"
"Chateau Neuf du Pape";"2011";"70";"AOC-AOP"
"Chateau Neuf du Pape";"2012";"40";"AOC-AOP"
"Chateau Neuf du Pape";"2013";"20";"AOC-AOP"
"Luberon";"2013";"5";"AOC-AOP"
"Ventoux";"2013";"5";"AOC-AOP"
"Cornas";"2010";"40";"AOC-AOP"
"Cornas";"2011";"70";"AOC-AOP"
"Cornas";"2012";"40";"AOC-AOP"
"Cornas";"2013";"20";"AOC-AOP"
"Collioure";"2010";"30";"AOC-AOP"
"Collioure";"2011";"200";"AOC-AOP"
"Collioure";"2012";"40";"AOC-AOP"
"Collioure";"2013";"30";"AOC-AOP"
"Arbois";"2010";"50";"AOC-AOP"
"Arbois";"2011";"70";"AOC-AOP"
"Arbois";"2012";"20";"AOC-AOP"
"Arbois";"2013";"20";"AOC-AOP"
"Cotes du Rhone";"2010";"40";"AOC-AOP"
"Cotes du Rhone";"2011";"70";"AOC-AOP"
"Cotes du Rhone";"2012";"40";"AOC-AOP"
"Cotes du Rhone";"2013";"30";"AOC-AOP"
"Banyuls";"2010";"30";"AOC-AOP"
"Banyuls";"2011";"50";"AOC-AOP"
"Banyuls";"2012";"40";"AOC-AOP"
"Banyuls";"2013";"30";"AOC-AOP"
"Alpilles";"2013";"5";"IGP"
"Ajaccio";"2010";"40";"AOC-AOP"
"Ajaccio";"2011";"30";"AOC-AOP"
"Ajaccio";"2012";"20";"AOC-AOP"
"Ajaccio";"2013";"20";"AOC-AOP"
"Sartene";"2013";"5";"AOC-AOP"
"Figari";"2013";"5";"AOC-AOP"
"Calvi";"2013";"5";"AOC-AOP"
"Gers";"2013";"5";"IGP"
"Cotes de Provence";"2010";"40";"AOC-AOP"
"Cotes de Provence";"2011";"20";"AOC-AOP"
"Cotes de Provence";"2012";"20";"AOC-AOP"
"Cotes de Provence";"2013";"20";"AOC-AOP"